SIPA1L2,0.92, Yes, 20.40
SIX1,0.89, Yes, 16.20
SKP2,0.85, Yes, 23.80
SLAMF9,0.86, Yes, 35.00
SLC12A3,0.89, Yes, 32.20
SLC15A4,0.90, Yes, 30.60
SLC16A11,0.83, Yes, 25.50
SLC18A1,0.88, Yes, 33.20
SLC22A2,0.89, Yes, 25.00
SLC22A31,0.91, Yes, 31.70
SLC24A1,0.91, Yes, 32.40
SLC25A21,0.84, Yes, 19.20
SLC25A23,0.90, Yes, 23.60
SLC25A52,0.84, Yes, 20.90
SLC28A3,0.83, Yes, 28.00
SLC2A14,0.86, Yes, 28.70
SLC30A9,0.88, Yes, 26.20
SLC35F3,0.91, Yes, 31.90
SLC38A8,0.85, Yes, 26.60
SLC41A1,0.85, Yes, 27.70
SLC51A,0.87, Yes, 25.70
SLC5A11,0.92, Yes, 34.80
SLC7A2,0.88, Yes, 33.20
SLC8A2,0.94, Yes, 30.60
SLK,0.92, Yes, 19.30
SMAD5,0.89, Yes, 16.20
SMC6,0.95, Yes, 25.00
SMG6,0.95, Yes, 32.10
SMG7,0.89, Yes, 23.70
SMOX,0.80, Yes, 23.70
SMPD3,0.88, Yes, 21.60
SMUG1,0.82, Yes, 19.10
SNCA,0.81, Yes, 18.60
SNRNP48,0.91, Yes, 15.30
SNRPE,0.75, Yes, 14.50
SNX17,0.83, Yes, 19.40
SNX8,0.82, Yes, 20.70
SOCS3,0.82, Yes, 11.60
SOS1,0.92, Yes, 24.80
SOWAHC,0.90, Yes, 20.40
SOX5,0.84, Yes, 18.30
SP5,0.87, Yes, 19.50
SPANXN1,0.83, Yes, 11.00
SPATA31E1,0.93, Yes, 33.60
SPATA33,0.95, Yes, 20.30
SPATS2,0.88, Yes, 13.40
SPDYA,0.78, Yes, 19.20
SPG20-AS1,0.63, Yes, 7.40
SPINK2,0.79, Yes, 26.10
SPINT4,0.73, Yes, 21.30
SPPL2C,0.87, Yes, 31.50
SPRYD4,0.86, Yes, 17.60
SRD5A2,0.87, Yes, 24.90
SREBF2,0.85, Yes, 28.50
SRGAP2,0.90, Yes, 17.80
SRRM5,0.92, Yes, 5.20
SRY,0.86, Yes, 13.40
SSTR5,0.89, Yes, 33.30
STAG3L4,0.66, Yes, 16.00
STAM2,0.90, Yes, 20.60
STBD1,0.87, Yes, 20.70
STK17B,0.77, Yes, 23.10
STK26,0.80, Yes, 20.10
STON1,0.84, Yes, 17.90
STRIP2,0.92, Yes, 25.80
STX8,0.74, Yes, 48.80
SULF1,0.93, Yes, 28.40
SUSD3,0.67, Yes, 28.80
SYCP2,0.91, Yes, 21.40
SYNJ2,0.92, Yes, 24.50
SYNJ2BP,0.70, Yes, 26.80
SYT14,0.88, Yes, 33.10
TAF1,0.95, Yes, 17.60
TAS2R40,0.88, Yes, 27.40
TATDN3,0.82, Yes, 22.50
TBATA,0.86, Yes, 18.70
TBC1D24,0.87, Yes, 25.60
TBCB,0.88, Yes, 16.40
TBL1XR1,0.85, Yes, 18.50
TBX4,0.87, Yes, 22.00
TC2N,0.88, Yes, 17.60
TCEA1,0.74, Yes, 11.90
TCP10L,0.87, Yes, 12.70
TEAD1,0.85, Yes, 22.60
TEKT2,0.86, Yes, 12.90
TEX26,0.78, Yes, 13.90
TEX264,0.93, Yes, 27.70
TFCP2L1,0.83, Yes, 15.60
TFDP3,0.87, Yes, 24.40
TGFB1,0.84, Yes, 28.80
THADA,0.93, Yes, 27.30
THSD4,0.87, Yes, 28.10
TICRR,0.93, Yes, 22.70
TIMM10,0.78, Yes, 7.60
TLE1,0.82, Yes, 21.00
TLX1,0.70, Yes, 16.30
TMC2,0.94, Yes, 29.40
TMED5,0.86, Yes, 28.40
TMEM120A,0.85, Yes, 27.90
TMEM145,0.81, Yes, 33.30
TMEM17,0.90, Yes, 34.00
TMEM175,0.88, Yes, 31.80
TMEM178A,0.84, Yes, 26.90
TMEM207,0.47, Yes, 33.70
TMEM233,0.84, Yes, 29.30
TMEM256,0.73, Yes, 29.40
TMEM50B,0.74, Yes, 23.90
TMEM61,0.75, Yes, 26.50
TMEM8C,0.79, Yes, 25.10
TMPRSS11B,0.88, Yes, 26.80
TMPRSS13,0.84, Yes, 34.10
TNFRSF13B,0.76, Yes, 29.80
TNFSF18,0.66, Yes, 26.50
TNNC2,0.75, Yes, 14.60
TOMM22,0.80, Yes, 27.80
TOR1AIP2,0.83, Yes, 13.50
TOR2A,0.82, Yes, 21.60
TP53INP2,0.84, Yes, 13.20
TPK1,0.72, Yes, 21.40
TPRG1L,0.79, Yes, 16.50
TPSB2,0.92, Yes, 27.20
TPT1,0.81, Yes, 18.90
TRAF3,0.87, Yes, 19.80
TRAPPC12,0.85, Yes, 20.70
TREML2,0.88, Yes, 31.90
TRERF1,0.85, Yes, 21.90
TRIM45,0.84, Yes, 16.50
TRIM68,0.89, Yes, 17.90
TRIML1,0.85, Yes, 19.40
TRPM8,0.91, Yes, 29.30
TSC22D3,0.79, Yes, 16.30
TSEN15,0.68, Yes, 22.20
TSHR,0.92, Yes, 31.20
TSPAN5,0.84, Yes, 28.80
TSPY10,0.81, Yes, 17.60
TTC21A,0.92, Yes, 25.00
TTC27,0.88, Yes, 26.00
TTF2,0.90, Yes, 23.00
TTPA,0.79, Yes, 18.50
TXNL1,0.87, Yes, 13.20
TYW3,0.82, Yes, 14.50
UBE2B,0.72, Yes, 14.60
UBE2V1,0.83, Yes, 8.80
UBQLN2,0.88, Yes, 21.10
UBTFL6,0.88, Yes, 13.00
UBXN7,0.82, Yes, 16.00
UFD1L,0.80, Yes, 15.00
UGT1A3,0.89, Yes, 28.90
UHRF1BP1,0.91, Yes, 22.40
ULK3,0.83, Yes, 20.70
UNC80,0.95, Yes, 25.70
USP1,0.83, Yes, 18.50
USP17L19,0.79, Yes, 23.60
USP3,0.80, Yes, 20.50
UST,0.89, Yes, 23.90
VCP,0.88, Yes, 17.00
VEGFB,0.80, Yes, 22.90
VIL1,0.92, Yes, 16.40
VPS33A,0.86, Yes, 20.40
VPS72,0.82, Yes, 10.70
VTI1B,0.73, Yes, 31.70
WAPAL,0.92, Yes, 22.50
WBSCR27,0.77, Yes, 22.90
WDR34,0.85, Yes, 20.70
WDR61,0.81, Yes, 15.40
WDR90,0.93, Yes, 27.50
WFS1,0.88, Yes, 28.10
WNK1,0.92, Yes, 20.70
WRB,0.73, Yes, 29.40
XAGE2,0.77, Yes, 9.60
XKRY2,0.59, Yes, 29.90
XRCC3,0.78, Yes, 22.00
YAF2,0.69, Yes, 15.90
YIPF2,0.72, Yes, 31.20
YME1L1,0.87, Yes, 33.30
YPEL1,0.76, Yes, 17.30
YWHAZ,0.81, Yes, 15.50
ZBED9,0.93, Yes, 25.50
ZBP1,0.88, Yes, 17.90
ZBTB42,0.83, Yes, 19.60
ZC3H12A,0.87, Yes, 20.30
ZCCHC12,0.90, Yes, 15.90
ZDHHC14,0.70, Yes, 26.90
ZEB2,0.93, Yes, 18.80
ZFP28,0.92, Yes, 17.90
ZFYVE27,0.74, Yes, 21.40
ZIM2,0.91, Yes, 15.30
ZMYM1,0.92, Yes, 23.20
ZNF136,0.79, Yes, 10.60
ZNF18,0.90, Yes, 16.00
ZNF185,0.90, Yes, 16.70
ZNF226,0.91, Yes, 12.20
ZNF267,0.91, Yes, 22.00
ZNF317,0.90, Yes, 16.20
ZNF350,0.90, Yes, 23.60
ZNF354C,0.91, Yes, 15.50
ZNF414,0.82, Yes, 13.60
ZNF442,0.91, Yes, 16.10
ZNF484,0.85, Yes, 13.30
ZNF514,0.82, Yes, 24.50
ZNF547,0.82, Yes, 17.50
ZNF569,0.85, Yes, 15.20
ZNF57,0.86, Yes, 13.60
ZNF594,0.87, Yes, 13.40
ZNF621,0.88, Yes, 19.00
ZNF655,0.90, Yes, 9.60
ZNF683,0.85, Yes, 18.90
ZNF711,0.95, Yes, 17.40
ZNF747,0.92, Yes, 16.50
ZNF778,0.90, Yes, 16.30
ZNF780A,0.93, Yes, 14.90
ZNF814,0.92, Yes, 18.20
ZNF846,0.86, Yes, 17.50
ZNF93,0.88, Yes, 26.30
ZSCAN10,0.86, Yes, 17.50
ZSWIM4,0.90, Yes, 24.70
